2022-07-14 09:15:00,199,246,155.55,205.3,1030825,900050
2022-07-14 09:16:00,200.85,203.25,143.5,144.65,711825,900050
2022-07-14 09:17:00,138.55,161.5,132,155.75,996350,1320175
2022-07-14 09:18:00,154,187.4,153.6,184.6,804800,1320175
2022-07-14 09:19:00,187.25,190.55,168.6,179.85,583500,1320175
2022-07-14 09:20:00,178.4,200.75,178.3,197.25,726475,1530175
2022-07-14 09:21:00,195.45,197.45,174.5,184.15,494250,1530175
2022-07-14 09:22:00,182.85,184.4,168.15,173.95,338625,1530175
2022-07-14 09:23:00,169.1,179.95,168.75,172.75,255475,1572825
2022-07-14 09:24:00,170,177.55,166.5,172,299900,1572825
2022-07-14 09:25:00,170.1,172.5,148.75,151.4,484150,1572825
2022-07-14 09:26:00,149.1,163.85,148.85,159.2,340825,1692900
2022-07-14 09:27:00,159.4,162.2,150.3,156.1,299750,1692900
2022-07-14 09:28:00,154.2,156,144.1,152.05,334000,1692900
2022-07-14 09:29:00,152.3,155.85,145.45,152.75,233200,1842450
2022-07-14 09:30:00,151.55,160.35,147.3,160.35,328875,1842450
2022-07-14 09:31:00,161.55,161.8,153.65,160.4,350475,1842450
2022-07-14 09:32:00,159.6,162.25,155,156.25,248125,1983000
2022-07-14 09:33:00,155.8,206.55,152.65,194.9,839125,1983000
2022-07-14 09:34:00,198.8,241.9,198.3,211.7,1258100,1983000
2022-07-14 09:35:00,211.95,233.05,206,213,650075,1578550
2022-07-14 09:36:00,216.5,220.35,197.3,205.45,379175,1578550
2022-07-14 09:37:00,205.9,207.15,195.05,200.85,290575,1578550
2022-07-14 09:38:00,200.05,212.7,195.05,211.4,324300,1603100
2022-07-14 09:39:00,208.35,215.8,197.75,205.15,279775,1603100
2022-07-14 09:40:00,202.9,211.85,197.7,203.55,230200,1603100
2022-07-14 09:41:00,203.3,210,195.35,205.6,222275,1597050
2022-07-14 09:42:00,206,213.95,202.15,213.05,185500,1597050
2022-07-14 09:43:00,213.7,214.35,196.45,204.95,234200,1597050
2022-07-14 09:44:00,203.7,204.6,195.65,199.85,164775,1619675
2022-07-14 09:45:00,198.65,207.5,197.7,201.9,208200,1619675
2022-07-14 09:46:00,203.35,209.55,200.15,205.15,176050,1619675
2022-07-14 09:47:00,206.05,208.75,197.7,208.75,192575,1616250
2022-07-14 09:48:00,208,209.5,201.15,204.4,143550,1616250
2022-07-14 09:49:00,204.15,233.9,201.95,225.6,424800,1616250
2022-07-14 09:50:00,225.2,240.85,222.5,226.2,385975,1564275
2022-07-14 09:51:00,226.2,232.3,217.3,231.35,253625,1564275
2022-07-14 09:52:00,231.35,248.35,227.85,238.1,392900,1564275
2022-07-14 09:53:00,241.2,244.35,234.05,239.4,251950,1513225
2022-07-14 09:54:00,241,246,230.55,246,228775,1513225
2022-07-14 09:55:00,244.7,262.8,239.8,249.05,468375,1513225
2022-07-14 09:56:00,248.15,268.25,247.6,265.95,351175,1441600
2022-07-14 09:57:00,268.2,275.45,256.3,262.75,380250,1441600
2022-07-14 09:58:00,262.7,270.1,256.4,264.1,176900,1441600
2022-07-14 09:59:00,263.3,264,251.55,262.3,211825,1331800
2022-07-14 10:00:00,262.6,269.7,254.5,258.95,219500,1331800
2022-07-14 10:01:00,259.2,263.4,251.5,253.3,145850,1331800
2022-07-14 10:02:00,251.65,257.2,244.45,254.5,155650,1353100
2022-07-14 10:03:00,255.65,265.65,251.5,260,157675,1353100
2022-07-14 10:04:00,262.2,270,258.05,269.05,136625,1353100
2022-07-14 10:05:00,268.5,274.5,255.3,257.4,210425,1330150
2022-07-14 10:06:00,258.65,260.25,249.45,250.5,122900,1330150
2022-07-14 10:07:00,251.9,254.25,240.7,245.7,140875,1330150
2022-07-14 10:08:00,245.6,256.75,244.5,251.25,103000,1324575
2022-07-14 10:09:00,247.2,252.1,240.45,250.65,124875,1324575
2022-07-14 10:10:00,247.8,249.65,233.6,239.15,160500,1324575
2022-07-14 10:11:00,238.2,239.9,227.6,231.95,129525,1315375
2022-07-14 10:12:00,233.05,237,223.5,224.8,149450,1315375
2022-07-14 10:13:00,227.8,230.75,218.85,222.55,184675,1315375
2022-07-14 10:14:00,221,229,214.6,226.65,200150,1336225
2022-07-14 10:15:00,226.25,229.6,213.85,215.7,187625,1336225
2022-07-14 10:16:00,215.45,216,204.7,214.5,252700,1336225
2022-07-14 10:17:00,214.55,216.35,205.9,208.3,115650,1361025
2022-07-14 10:18:00,209.35,218.3,208.3,215.1,144275,1361025
2022-07-14 10:19:00,215.85,227,214.65,226.75,161050,1361025
2022-07-14 10:20:00,227.45,230.8,214.75,218.4,185325,1354925
2022-07-14 10:21:00,216.5,218.45,195.55,198.15,280275,1354925
2022-07-14 10:22:00,197.45,202,189.45,190.75,205775,1354925
2022-07-14 10:23:00,191,194.45,186.75,189.6,184875,1395400
2022-07-14 10:24:00,188.5,190,170.6,174.3,377450,1395400
2022-07-14 10:25:00,173.7,180.9,169,179.2,278800,1395400
2022-07-14 10:26:00,177.6,178.9,143.5,151,677475,1472850
2022-07-14 10:27:00,148.25,154.9,138.25,152.65,591050,1472850
2022-07-14 10:28:00,152.55,154.35,147.55,153.15,264000,1472850
2022-07-14 10:29:00,152.8,154.95,139.3,143.95,367525,1658450
2022-07-14 10:30:00,141.05,158.3,137.1,158.3,447025,1658450
2022-07-14 10:31:00,155.35,158.65,150.95,156.6,318075,1658450
2022-07-14 10:32:00,156.8,157.9,147.3,157.45,279175,1749000
2022-07-14 10:33:00,156,158.75,152.2,156.95,192250,1749000
2022-07-14 10:34:00,156.6,160.35,154.4,156.35,218125,1749000
2022-07-14 10:35:00,156.4,167.15,155.25,161.85,292500,1756725
2022-07-14 10:36:00,163,171.85,160.25,161.05,288825,1756725
2022-07-14 10:37:00,160.65,160.85,150.3,155.25,215250,1756725
2022-07-14 10:38:00,154.95,162,152.1,154.85,114875,1792450
2022-07-14 10:39:00,153.5,154,148.15,153.45,182700,1792450
2022-07-14 10:40:00,150.4,153.45,144.35,149.8,206225,1792450
2022-07-14 10:41:00,148.8,159,147.4,156,234625,1843900
2022-07-14 10:42:00,153.9,157.6,149.4,156.5,139500,1843900
2022-07-14 10:43:00,156.4,158.85,150.5,151.3,140725,1843900
2022-07-14 10:44:00,150.65,162.8,150.65,161.45,165450,1847125
2022-07-14 10:45:00,161.55,165.4,156.8,162.9,203925,1847125
2022-07-14 10:46:00,162.05,164.85,152.15,154.45,143225,1847125
2022-07-14 10:47:00,155.05,164.3,154.25,155.55,147150,1866050
2022-07-14 10:48:00,153.95,164.65,151.45,164.05,167350,1866050
2022-07-14 10:49:00,162.75,166,157.2,161.7,147425,1866050
2022-07-14 10:50:00,161.2,164,154.65,162.25,133575,1876725
2022-07-14 10:51:00,161.4,164.25,154.5,158.65,142875,1876725
2022-07-14 10:52:00,160.7,162.75,155.9,160.4,137575,1876725
2022-07-14 10:53:00,159.2,167.75,158.05,167.75,225125,1878950
2022-07-14 10:54:00,169.4,198.4,163.05,192.25,511725,1878950
2022-07-14 10:55:00,192.8,210,185.95,189.2,547775,1878950
2022-07-14 10:56:00,190,191.25,180.1,183.4,209975,1702200
2022-07-14 10:57:00,184.8,189.35,176.55,183.2,175825,1702200
2022-07-14 10:58:00,182.15,203.8,180,195.1,333650,1702200
2022-07-14 10:59:00,194.55,202.25,188.3,195.85,220950,1699175
2022-07-14 11:00:00,194.45,213.55,191.95,208.45,306550,1699175
2022-07-14 11:01:00,205.2,209.95,191,193.1,290525,1699175
2022-07-14 11:02:00,196.95,197.2,182.35,182.45,211200,1687125
2022-07-14 11:03:00,182.5,185.2,174.95,179.45,190525,1687125
2022-07-14 11:04:00,178.65,191.95,178.65,188,161625,1687125
2022-07-14 11:05:00,188.25,188.25,177.5,183.9,131900,1678300
2022-07-14 11:06:00,184.05,184.05,173.6,179.4,147725,1678300
2022-07-14 11:07:00,179.2,179.55,158.55,159.9,278825,1678300
2022-07-14 11:08:00,161.55,164.65,153.05,160.1,251325,1684450
2022-07-14 11:09:00,159.5,161.5,147.55,153.05,210225,1684450
2022-07-14 11:10:00,152.2,157.65,145.35,146.1,243950,1684450
2022-07-14 11:11:00,145.4,157.05,140.4,153.55,309500,1742150
2022-07-14 11:12:00,153,153.7,138.05,142,240250,1742150
2022-07-14 11:13:00,141.75,148.6,140.45,147.6,176675,1742150
2022-07-14 11:14:00,147.15,149.15,140,140,162400,1781275
2022-07-14 11:15:00,138.45,142.3,133.7,134.25,372425,1781275
2022-07-14 11:16:00,132.2,133.85,119.95,120.8,514025,1781275
2022-07-14 11:17:00,119.15,121.15,108.05,111.1,752525,1976575
2022-07-14 11:18:00,110.05,111.35,103.1,109.35,686225,1976575
2022-07-14 11:19:00,111.25,116.35,108.85,108.85,473250,1976575
2022-07-14 11:20:00,108.55,121.8,107.25,117.95,483950,2206075
2022-07-14 11:21:00,118.7,120.2,109.15,116.35,366650,2206075
2022-07-14 11:22:00,115.75,119.35,111.45,115.25,287625,2206075
2022-07-14 11:23:00,115.05,116.35,106.95,109.2,310025,2297900
2022-07-14 11:24:00,109.25,111.95,100.65,106.1,446725,2297900
2022-07-14 11:25:00,105.1,113.4,103.65,111.45,417075,2297900
2022-07-14 11:26:00,110.85,116.5,109.55,115.4,313350,2424800
2022-07-14 11:27:00,114.65,122.65,114.3,118.9,483550,2424800
2022-07-14 11:28:00,119.2,120.75,114.45,117.45,304625,2424800
2022-07-14 11:29:00,115.9,120.05,113.55,115.9,290300,2465225
2022-07-14 11:30:00,112,121.35,109.45,113.65,588250,2465225
2022-07-14 11:31:00,112.3,118.4,105,107.85,481425,2465225
2022-07-14 11:32:00,106.75,111.25,92.9,94.7,838350,2626825
2022-07-14 11:33:00,93.5,104.15,93.05,103.8,597950,2626825
2022-07-14 11:34:00,104,104.85,95.95,96.55,416450,2626825
2022-07-14 11:35:00,94.4,100.4,92,100.4,465125,2866200
2022-07-14 11:36:00,99.75,105.05,96.55,104.2,389900,2866200
2022-07-14 11:37:00,104.9,106.8,96.1,99.05,404400,2866200
2022-07-14 11:38:00,99.75,106.7,98.55,105.5,325025,2878525
2022-07-14 11:39:00,106.75,114.75,106.4,111.4,609125,2878525
2022-07-14 11:40:00,109.75,131.5,108.85,128.75,1041950,2878525
2022-07-14 11:41:00,126.45,130.8,116.95,122.5,609575,2690250
2022-07-14 11:42:00,120.5,127.75,111.05,113.85,409975,2690250
2022-07-14 11:43:00,113.75,114.45,106.7,113.5,444475,2690250
2022-07-14 11:44:00,113.35,116.5,106.7,108.05,296025,2766550
2022-07-14 11:45:00,107.25,107.65,96,98.1,680300,2766550
2022-07-14 11:46:00,98.35,102.4,90.55,95.2,525750,2766550
2022-07-14 11:47:00,94.25,95.65,89.25,92.5,491750,2977050
2022-07-14 11:48:00,91,97.65,88.75,96.1,456650,2977050
2022-07-14 11:49:00,96.6,101.2,94.75,99.8,402875,2977050
2022-07-14 11:50:00,98.7,99.15,85.25,88.4,639575,3081525
2022-07-14 11:51:00,88.35,98.65,87.55,94.35,538275,3081525
2022-07-14 11:52:00,96.45,104,93.75,99.7,551875,3081525
2022-07-14 11:53:00,99.7,99.75,88.85,92.15,435850,3131500
2022-07-14 11:54:00,93.25,94.25,82.3,86.65,516675,3131500
2022-07-14 11:55:00,85.7,94.6,85,91.7,380200,3131500
2022-07-14 11:56:00,91,94.6,86.65,86.95,304050,3219850
2022-07-14 11:57:00,85.95,86.95,81.9,86.45,500250,3219850
2022-07-14 11:58:00,84.65,93.55,84.55,92.6,381325,3219850
2022-07-14 11:59:00,92.3,96.15,88.95,93.4,392700,3200225
2022-07-14 12:00:00,88.55,93.4,72.6,80.35,904225,3200225
2022-07-14 12:01:00,78.5,83.8,75.55,79.75,506325,3200225
2022-07-14 12:02:00,78.65,79.3,72.1,76.3,525500,3362650
2022-07-14 12:03:00,74.5,78.75,72.15,77.3,472225,3362650
2022-07-14 12:04:00,76,79.3,73.25,75.8,317725,3362650
2022-07-14 12:05:00,75.4,79.4,72.2,75.9,400475,3399775
2022-07-14 12:06:00,75.35,77,71.55,71.95,326050,3399775
2022-07-14 12:07:00,71.3,71.9,63.7,65.3,780375,3399775
2022-07-14 12:08:00,65.9,67.15,58.9,60.4,662525,3506850
2022-07-14 12:09:00,60.65,62.9,59.5,61.15,578100,3506850
2022-07-14 12:10:00,60.9,63.9,58.95,60,488225,3506850
2022-07-14 12:11:00,59.35,62.65,55.55,61.95,522350,3526350
2022-07-14 12:12:00,60.4,65.3,60.2,65.3,409875,3526350
2022-07-14 12:13:00,64.8,71.5,62.75,70.7,539525,3526350
2022-07-14 12:14:00,70.15,73.55,67.15,68.3,557100,3578625
2022-07-14 12:15:00,67,74.3,65,73.9,584975,3578625
2022-07-14 12:16:00,72.8,74.65,68.25,73.05,366800,3578625
2022-07-14 12:17:00,72.85,79.75,70.65,78.6,499900,3610700
2022-07-14 12:18:00,79.45,88.1,76.95,87.95,866250,3610700
2022-07-14 12:19:00,88.85,90.75,79.65,80.15,845500,3610700
2022-07-14 12:20:00,78.6,86.15,74.85,86.15,639025,3686150
2022-07-14 12:21:00,85.65,89.85,72.15,73.25,784450,3686150
2022-07-14 12:22:00,75,76.85,70.25,73.6,495075,3686150
2022-07-14 12:23:00,74.15,75,66.6,67.5,485875,3778700
2022-07-14 12:24:00,67.9,70,65.5,66.4,399825,3778700
2022-07-14 12:25:00,65.7,69,63.55,64.95,396975,3778700
2022-07-14 12:26:00,64.25,65,58.85,61.7,614475,3806225
2022-07-14 12:27:00,61.65,66.35,59.5,60.65,393175,3806225
2022-07-14 12:28:00,59.8,61.05,54.8,55.9,601525,3806225
2022-07-14 12:29:00,55.85,60.95,53.65,59.1,619225,3838225
2022-07-14 12:30:00,59.5,68.7,53.95,68.05,680900,3838225
2022-07-14 12:31:00,67.3,72.65,63.8,68.65,868350,3838225
2022-07-14 12:32:00,69.1,74.95,67.7,68.95,649250,3911300
2022-07-14 12:33:00,68.25,70,58.35,61.4,610600,3911300
2022-07-14 12:34:00,61.05,64.85,55.25,59.3,504075,3911300
2022-07-14 12:35:00,57.8,59.85,54.6,56.15,584475,3968700
2022-07-14 12:36:00,55.85,58.7,49.65,57.75,751050,3968700
2022-07-14 12:37:00,58.1,63,56.15,58.7,546800,3968700
2022-07-14 12:38:00,58.4,60.2,53.25,53.7,414925,3965875
2022-07-14 12:39:00,53.1,59.4,51.9,59.4,443775,3965875
2022-07-14 12:40:00,58.25,62.45,51.75,60.15,580375,3965875
2022-07-14 12:41:00,59.1,65,57.6,61.1,491075,4003850
2022-07-14 12:42:00,60.85,63.15,59.8,62,252025,4003850
2022-07-14 12:43:00,60.2,61.15,55.1,57.1,260875,4003850
2022-07-14 12:44:00,56.55,57.5,52.5,54.45,359525,4077375
2022-07-14 12:45:00,55.1,59.7,51,59.7,458250,4077375
2022-07-14 12:46:00,58.7,74.85,57,73.4,885025,4077375
2022-07-14 12:47:00,72.5,85.95,72.3,79.8,1226900,3797800
2022-07-14 12:48:00,79.3,80.45,62.5,64.7,774175,3797800
2022-07-14 12:49:00,64.2,64.9,57.45,62.5,515025,3797800
2022-07-14 12:50:00,62.85,72.3,60.5,61.85,678425,3907150
2022-07-14 12:51:00,61.1,63.05,56.85,61.25,559800,3907150
2022-07-14 12:52:00,61.35,62.7,57.35,59.85,365650,3907150
2022-07-14 12:53:00,59.5,61.4,56.35,60,378225,4057175
2022-07-14 12:54:00,60.3,64.5,58.25,62.25,272575,4057175
2022-07-14 12:55:00,61.4,69,61,67.9,502825,4057175
2022-07-14 12:56:00,67.9,72.4,63,64.35,486175,4072025
2022-07-14 12:57:00,64.75,67.15,63.3,65.9,388500,4072025
2022-07-14 12:58:00,65.75,68.8,64.4,67.9,331875,4072025
2022-07-14 12:59:00,67.9,83,64,73.7,1100075,4052850
2022-07-14 13:00:00,72.85,82.8,70.8,75.25,903250,4052850
2022-07-14 13:01:00,74.9,80.75,69.05,71.7,701225,4052850
2022-07-14 13:02:00,70.65,73.6,64.25,67.5,585025,4120950
2022-07-14 13:03:00,66.8,69.5,57.75,58,634775,4120950
2022-07-14 13:04:00,57.3,61.6,55.55,60,582375,4120950
2022-07-14 13:05:00,59.05,63.95,56.45,62.9,458100,4160250
2022-07-14 13:06:00,62.95,66.5,59.55,65.9,362450,4160250
2022-07-14 13:07:00,66.35,69.9,59.65,63.75,556100,4160250
2022-07-14 13:08:00,64.4,64.5,55.55,56.7,418125,4160250
2022-07-14 13:09:00,56.15,59.45,54.85,56.05,407500,4167050
2022-07-14 13:10:00,55.2,55.95,46.4,48.05,826600,4167050
2022-07-14 13:11:00,48.05,56.5,45.6,53.85,739050,4167050
2022-07-14 13:12:00,53.15,55.95,51.6,54.75,401750,4183600
2022-07-14 13:13:00,55.4,58,54.15,57.75,441850,4183600
2022-07-14 13:14:00,57.2,57.65,53.2,53.85,365700,4183600
2022-07-14 13:15:00,53.25,56.2,51.1,53,309575,4191450
2022-07-14 13:16:00,52.8,53,49.95,50.25,349175,4191450
2022-07-14 13:17:00,50.1,57.75,48.2,57.75,524300,4191450
2022-07-14 13:18:00,57.7,58.3,52.5,52.95,433400,4170825
2022-07-14 13:19:00,52.95,53.35,41.4,42.55,749675,4170825
2022-07-14 13:20:00,43,48.1,42.45,45,607225,4170825
2022-07-14 13:21:00,44,44.15,35.1,36.5,1246550,4291275
2022-07-14 13:22:00,35.9,36.4,31.55,32.55,1393275,4291275
2022-07-14 13:23:00,32,32.85,29,31.1,1051550,4291275
2022-07-14 13:24:00,30.05,30.9,25.85,30.2,1149175,4357250
2022-07-14 13:25:00,29,31.9,28.5,29.35,732600,4357250
2022-07-14 13:26:00,29.65,31.8,28.15,29.7,536825,4357250
2022-07-14 13:27:00,29.15,31.45,28.65,31.1,530375,4511375
2022-07-14 13:28:00,30.55,32.6,28.15,29.2,547275,4511375
2022-07-14 13:29:00,29.9,33,29.3,31.3,550450,4511375
2022-07-14 13:30:00,30.95,31.35,24.75,28.35,747650,4579125
2022-07-14 13:31:00,27.45,34.05,27.2,30.5,768825,4579125
2022-07-14 13:32:00,30.3,32.3,29,31.85,435925,4579125
2022-07-14 13:33:00,31.2,31.95,26.4,26.5,467500,4649500
2022-07-14 13:34:00,26.5,26.9,21.7,25.3,1085775,4649500
2022-07-14 13:35:00,25.35,28.2,22.95,24,676500,4649500
2022-07-14 13:36:00,23.35,25.2,23.05,24.2,548450,4803725
2022-07-14 13:37:00,24.25,25.25,21.45,21.45,601925,4803725
2022-07-14 13:38:00,22.05,28.4,21.4,27.45,792275,4803725
2022-07-14 13:39:00,27.8,27.8,23.75,26.8,495825,4836125
2022-07-14 13:40:00,27.15,28.45,23.6,25.45,677875,4836125
2022-07-14 13:41:00,25.95,31.6,25.3,26.8,782875,4836125
2022-07-14 13:42:00,26.85,29.35,25,28.15,477925,4939800
2022-07-14 13:43:00,28.2,29.35,25.85,29.15,437275,4939800
2022-07-14 13:44:00,29.55,32.85,27.4,32.85,565850,4939800
2022-07-14 13:45:00,33.25,43.8,31.45,40.6,1705900,4981625
2022-07-14 13:46:00,40.8,50,38,42.1,1548350,4981625
2022-07-14 13:47:00,41.9,44.65,37.55,39.05,1079725,4981625
2022-07-14 13:48:00,38.8,39.7,28.8,28.85,1237575,4657550
2022-07-14 13:49:00,29.5,40.15,27.6,40,1306675,4657550
2022-07-14 13:50:00,39.6,40.7,31.9,33.65,926675,4657550
2022-07-14 13:51:00,33.85,34.65,29.65,34,702975,4727200
2022-07-14 13:52:00,34.55,37.35,31.8,36.8,546800,4727200
2022-07-14 13:53:00,37.65,37.65,28.1,29.7,723975,4727200
2022-07-14 13:54:00,30.3,30.75,22.95,24.75,1298925,4780550
2022-07-14 13:55:00,23.95,24.4,19.35,20.6,1676025,4780550
2022-07-14 13:56:00,20.65,22.9,19.9,20.4,1010150,4780550
2022-07-14 13:57:00,20.1,21.9,19.15,19.95,707500,4912825
2022-07-14 13:58:00,20.4,22.2,19.55,20.5,619075,4912825
2022-07-14 13:59:00,21.35,22.2,17.2,18.5,1082550,4912825
2022-07-14 14:00:00,17.95,19,17.25,17.95,1039775,4925975
2022-07-14 14:01:00,18.25,18.25,14.1,16.7,1336425,4925975
2022-07-14 14:02:00,17.25,21.2,15.65,21.15,1023625,4925975
2022-07-14 14:03:00,22,22,17.4,19.6,1024900,4935825
2022-07-14 14:04:00,19.4,20.75,18.1,18.85,710925,4935825
2022-07-14 14:05:00,18.2,21.55,17.9,21.5,857975,4935825
2022-07-14 14:06:00,21.55,23.75,18.95,20.6,1023425,5006350
2022-07-14 14:07:00,21.25,25.5,20.3,23.45,905925,5006350
2022-07-14 14:08:00,23.7,29.15,22.2,22.2,1209625,5006350
2022-07-14 14:09:00,22.7,23.25,17.6,18.55,1106325,4935375
2022-07-14 14:10:00,18.95,19.2,14.8,14.85,1275350,4935375
2022-07-14 14:11:00,14.35,16.85,13.1,13.65,1250675,4935375
2022-07-14 14:12:00,13.85,13.85,10.4,10.4,1806675,5065575
2022-07-14 14:13:00,10.75,10.9,9.3,10,2025600,5065575
2022-07-14 14:14:00,10.15,10.15,7.35,7.7,2044975,5065575
2022-07-14 14:15:00,7.8,9.8,7.65,9.7,1346000,4865275
2022-07-14 14:16:00,9.5,9.7,7.75,8.65,1103275,4865275
2022-07-14 14:17:00,8.75,9.5,8.55,9.2,871075,4865275
2022-07-14 14:18:00,9.05,9.1,8.45,8.8,962475,4859550
2022-07-14 14:19:00,8.5,8.75,7.35,7.6,1216750,4859550
2022-07-14 14:20:00,7.1,7.5,5,5.05,1650350,4859550
2022-07-14 14:21:00,5,5.2,4,5.1,1382025,4821450
2022-07-14 14:22:00,5.1,5.3,4.3,4.45,1527275,4821450
2022-07-14 14:23:00,4.55,4.8,4.3,4.7,1365975,4821450
2022-07-14 14:24:00,4.65,4.9,3.85,4.75,1300100,4483400
2022-07-14 14:25:00,4.9,5,4.1,4.25,913500,4483400
2022-07-14 14:26:00,4.35,5.75,4.15,5.5,1207650,4483400
2022-07-14 14:27:00,5.15,7.55,5.1,5.9,1305400,4441925
2022-07-14 14:28:00,5.95,7.4,5.65,6.25,1102450,4441925
2022-07-14 14:29:00,6.3,6.85,4.65,4.7,928025,4441925
2022-07-14 14:30:00,4.6,5.25,4.15,4.9,1023900,4525850
2022-07-14 14:31:00,5.15,5.95,4.75,5.05,949350,4525850
2022-07-14 14:32:00,5.3,5.3,4.2,4.7,908275,4525850
2022-07-14 14:33:00,4.75,5.45,4.4,5.05,845975,4595050
2022-07-14 14:34:00,5,6.2,4.7,5.7,778925,4595050
2022-07-14 14:35:00,6.1,7,4.6,4.75,925725,4595050
2022-07-14 14:36:00,4.85,7.6,4.65,6.6,1166500,4712400
2022-07-14 14:37:00,6.45,8.4,6.1,6.55,1494075,4712400
2022-07-14 14:38:00,7,7.95,6.5,6.8,1196850,4712400
2022-07-14 14:39:00,6.3,9.95,5.8,8.65,1598175,4704150
2022-07-14 14:40:00,9.15,9.15,6,7.6,1245575,4704150
2022-07-14 14:41:00,7.3,7.8,5.45,5.55,960400,4704150
2022-07-14 14:42:00,5.75,6.25,4.5,5.3,1044900,4744625
2022-07-14 14:43:00,5.4,5.45,4,5.45,1025400,4744625
2022-07-14 14:44:00,5.7,5.85,3.95,4.55,969975,4744625
2022-07-14 14:45:00,4.75,4.85,3.6,4.05,1220975,4696625
2022-07-14 14:46:00,4.15,4.25,3.05,3.7,1190425,4696625
2022-07-14 14:47:00,3.7,4,3.2,3.2,1125075,4696625
2022-07-14 14:48:00,3.15,3.2,1.55,1.6,1314850,4674700
2022-07-14 14:49:00,1.55,2.35,1.45,1.6,1316475,4674700
2022-07-14 14:50:00,1.6,2,1.55,1.7,987075,4674700
2022-07-14 14:51:00,1.65,1.85,1.45,1.7,1057175,4353500
2022-07-14 14:52:00,1.65,2.2,1.4,1.5,1186225,4353500
2022-07-14 14:53:00,1.45,1.55,0.9,0.95,998150,4353500
2022-07-14 14:54:00,0.95,0.95,0.9,0.95,744400,4042550
2022-07-14 14:55:00,0.95,1.2,0.9,1.1,698775,4042550
2022-07-14 14:56:00,1.15,1.15,0.9,0.95,532450,4042550
2022-07-14 14:57:00,0.95,0.95,0.7,0.75,551450,3793175
2022-07-14 14:58:00,0.75,0.85,0.7,0.8,360150,3793175
2022-07-14 14:59:00,0.8,1.05,0.8,0.9,519500,3793175
2022-07-14 15:00:00,0.95,1.35,0.85,1.1,974525,3687425
2022-07-14 15:01:00,1.15,1.3,0.75,0.8,793500,3687425
2022-07-14 15:02:00,0.8,0.85,0.4,0.45,866875,3687425
2022-07-14 15:03:00,0.5,0.6,0.4,0.5,677925,3621375
2022-07-14 15:04:00,0.5,0.7,0.45,0.6,461000,3621375
2022-07-14 15:05:00,0.65,0.85,0.5,0.65,649625,3621375
2022-07-14 15:06:00,0.6,0.8,0.5,0.5,454125,3437200
2022-07-14 15:07:00,0.5,0.55,0.45,0.55,393375,3437200
2022-07-14 15:08:00,0.5,0.65,0.45,0.45,346775,3437200
2022-07-14 15:09:00,0.5,0.65,0.45,0.65,490725,3351200
2022-07-14 15:10:00,0.7,2.75,0.6,0.6,1481050,3351200
2022-07-14 15:11:00,0.65,1.05,0.55,0.8,631275,3351200
2022-07-14 15:12:00,0.9,0.9,0.45,0.5,656200,3322950
2022-07-14 15:13:00,0.5,0.75,0.45,0.5,628150,3322950
2022-07-14 15:14:00,0.55,0.55,0.3,0.3,710225,3322950
2022-07-14 15:15:00,0.3,0.35,0.2,0.25,683550,3189225
2022-07-14 15:16:00,0.2,0.25,0.15,0.15,342600,3189225
2022-07-14 15:17:00,0.15,0.2,0.15,0.15,281775,3189225
2022-07-14 15:18:00,0.15,0.2,0.1,0.1,252625,2982900
2022-07-14 15:19:00,0.1,0.2,0.1,0.15,277450,2982900
2022-07-14 15:20:00,0.1,0.15,0.1,0.1,295300,2982900
2022-07-14 15:21:00,0.1,0.15,0.05,0.05,321025,2751225
2022-07-14 15:22:00,0.05,0.1,0.05,0.05,274500,2751225
2022-07-14 15:23:00,0.05,0.1,0.05,0.05,245725,2751225
2022-07-14 15:24:00,0.05,0.1,0.05,0.05,138150,2491475
2022-07-14 15:25:00,0.05,0.05,0.05,0.05,56100,2491475
2022-07-14 15:26:00,0.05,0.05,0.05,0.05,59875,2491475
2022-07-14 15:27:00,0.05,0.05,0.05,0.05,29425,2347500
2022-07-14 15:28:00,0.05,0.05,0.05,0.05,31550,2347500
2022-07-14 15:29:00,0.05,0.05,0.05,0.05,50225,2347500
2022-07-14 15:30:00,0.05,0.05,0.05,0.05,0,2347500